system:index,ISO3,name,pop_exposed_ge1,pop_exposed_ge2,pop_exposed_ge3,pop_exposed_ge4,pop_exposed_ge5,pop_exposed_ge6,pop_exposed_ge7,pop_exposed_ge8,pop_exposed_ge9,ucode,.geo
0,ZWE,Zimbabwe,7913388.772618299,6103570.471490266,2404611.917975267,135480.2301722613,3666.914153029072,0.1043709963560104,0.0,0.0,0.0,ZWE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xAB,Abyei,81783.19424488243,81783.19424488243,76468.35097435807,68795.84392824466,39972.17939243025,0.0,0.0,0.0,0.0,xAB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xAC,Aksai Chin,3173.451437687319,801.0857763941966,1.8297560289502144,0.0,0.0,0.0,0.0,0.0,0.0,xAC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xAP,Arunachal Pradesh,263619.0954748233,52713.361103347146,2599.7553548531205,12.596228778362274,0.0,0.0,0.0,0.0,0.0,xAP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xFR,Glorioso Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xFR2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xFR,Tromelin Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xFR1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xJK,Jammu and Kashmir,4186625.064419795,3109898.4029112626,1233144.3224847645,71359.28787740346,3856.2408355628745,0.0,0.0,0.0,0.0,xJK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xJL,Sovereignty unsettled,42824.561327496536,7983.065752793092,17.422276205525677,0.0,0.0,0.0,0.0,0.0,0.0,xJL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xPI,Paracel Islands,86.75689410067656,86.75689410067656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xPI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xRI,Kuril Islands,3437.7847435544504,1977.1787680209172,155.4661986602299,0.0,0.0,0.0,0.0,0.0,0.0,xRI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xSI,Spratly Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xSI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xSK,Senkaku Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xSK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xSR,Scarborough Reef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xSR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xUK,Akrotiri,1415.1994627392692,277.9919861851315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xUK1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xUK,Dekelia,1489.3818893291784,1179.5321705611016,19.035039284948358,0.0,0.0,0.0,0.0,0.0,0.0,xUK2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,xxx,China/India,732.1433377661688,573.5328462441178,24.44076405465603,0.0,0.0,0.0,0.0,0.0,0.0,xxx_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
